company_id,name,industry,headquarters,official_domain,founded_year,trust_status,trust_score,employee_count,report_count,notes
150,Glenmark Capital,Human Resources,"Mumbai, MH, IN",glenmarkcapital.com,1998,verified,72,50,0,Registered business with verifiable domain and presence.
151,Pacific Crest Technologies,Financial Services,"New York, NY, US",pacificcresttechnologies.com,2012,verified,92,1500,0,Registered business with verifiable domain and presence.
152,Sterling Analytics,Education Management,"Atlanta, GA, US",sterlinganalytics.com,1989,verified,83,10,0,Registered business with verifiable domain and presence.
153,Granite Networks,Retail,"Denver, CO, US",granitenetworks.com,2011,verified,91,10,0,Registered business with verifiable domain and presence.
154,Crestview Logistics,Logistics and Supply Chain,"Sydney, NSW, AU",crestviewlogistics.com,1987,verified,90,800,0,Registered business with verifiable domain and presence.
155,Silverline Industries,Computer Software,"San Francisco, CA, US",silverlineindustries.com,2004,verified,86,300,0,Registered business with verifiable domain and presence.
156,Meridian Media,Retail,"Mumbai, MH, IN",meridianmedia.com,2004,verified,96,1500,0,Registered business with verifiable domain and presence.
157,Horizon Holdings,Hospital & Health Care,"New York, NY, US",horizonholdings.com,2011,verified,92,800,0,Registered business with verifiable domain and presence.
158,Brightwater Solutions,Information Technology and Services,"Chicago, IL, US",brightwatersolutions.com,2016,verified,91,800,0,Registered business with verifiable domain and presence.
159,Westgate Consulting,Marketing and Advertising,"Chicago, IL, US",westgateconsulting.com,2012,verified,81,25,0,Registered business with verifiable domain and presence.
160,Redwood Solutions,Insurance,"Boston, MA, US",redwoodsolutions.com,2011,verified,81,800,0,Registered business with verifiable domain and presence.
161,Pinecrest Systems,Information Technology and Services,"Mumbai, MH, IN",pinecrestsystems.com,2003,verified,93,1500,0,Registered business with verifiable domain and presence.
162,Glenmark Consulting,Hospital & Health Care,"Atlanta, GA, US",glenmarkconsulting.com,1997,verified,79,1500,0,Registered business with verifiable domain and presence.
163,Granite Systems,Hospital & Health Care,"Atlanta, GA, US",granitesystems.com,1999,verified,78,1500,0,Registered business with verifiable domain and presence.
164,Brightwater Industries,Logistics and Supply Chain,"Atlanta, GA, US",brightwaterindustries.com,1996,verified,77,120,0,Registered business with verifiable domain and presence.
165,Westgate Solutions,Logistics and Supply Chain,"Austin, TX, US",westgatesolutions.com,2010,verified,71,25,0,Registered business with verifiable domain and presence.
166,Harborview Retail Co.,Insurance,"San Francisco, CA, US",harborviewretailco.com,1990,verified,75,50,0,Registered business with verifiable domain and presence.
167,Meridian Partners,Human Resources,"Sydney, NSW, AU",meridianpartners.com,2018,verified,93,120,0,Registered business with verifiable domain and presence.
168,Northbridge Financial,Human Resources,"Bangalore, KA, IN",northbridgefinancial.com,2009,verified,96,50,0,Registered business with verifiable domain and presence.
169,Ironwood Networks,Insurance,"Manchester, England, GB",ironwoodnetworks.com,2016,verified,91,50,0,Registered business with verifiable domain and presence.
170,Summit Manufacturing,Construction,"Sydney, NSW, AU",summitmanufacturing.com,1992,verified,87,1500,0,Registered business with verifiable domain and presence.
171,Fairview Networks,Hospital & Health Care,"Boston, MA, US",fairviewnetworks.com,2008,verified,93,120,0,Registered business with verifiable domain and presence.
172,Apex Labs,Hospital & Health Care,"Mumbai, MH, IN",apexlabs.com,2010,verified,71,120,0,Registered business with verifiable domain and presence.
173,Northbridge Networks,Computer Software,"Mumbai, MH, IN",northbridgenetworks.com,1988,verified,78,25,0,Registered business with verifiable domain and presence.
174,Vantage Solutions,Marketing and Advertising,"Bangalore, KA, IN",vantagesolutions.com,2005,verified,78,50,0,Registered business with verifiable domain and presence.
175,Silverline Networks,Telecommunications,"Denver, CO, US",silverlinenetworks.com,2001,verified,83,1500,0,Registered business with verifiable domain and presence.
176,Redwood Group,Real Estate,"Austin, TX, US",redwoodgroup.com,1985,verified,95,800,0,Registered business with verifiable domain and presence.
177,Cascade Consulting,Education Management,"Chicago, IL, US",cascadeconsulting.com,2010,verified,94,25,0,Registered business with verifiable domain and presence.
178,Horizon Labs,Computer Software,"Toronto, ON, CA",horizonlabs.com,1987,verified,85,300,0,Registered business with verifiable domain and presence.
179,Vantage Consulting,Hospital & Health Care,"San Francisco, CA, US",vantageconsulting.com,2011,verified,85,800,0,Registered business with verifiable domain and presence.
180,Harborview Partners,Hospital & Health Care,"Austin, TX, US",harborviewpartners.com,2011,verified,84,300,0,Registered business with verifiable domain and presence.
181,Horizon Group,Marketing and Advertising,"Sydney, NSW, AU",horizongroup.com,1997,verified,80,10,0,Registered business with verifiable domain and presence.
182,Pinecrest Healthcare,Construction,"Toronto, ON, CA",pinecresthealthcare.com,1996,verified,85,10,0,Registered business with verifiable domain and presence.
183,Redwood Logistics,Manufacturing,"Atlanta, GA, US",redwoodlogistics.com,2008,verified,71,50,0,Registered business with verifiable domain and presence.
184,Horizon Industries,Information Technology and Services,"Chicago, IL, US",horizonindustries.com,1997,verified,72,50,0,Registered business with verifiable domain and presence.
185,Glenmark Partners,Real Estate,"Manchester, England, GB",glenmarkpartners.com,2001,verified,94,1500,0,Registered business with verifiable domain and presence.
186,Oakmont Technologies,Computer Software,"Toronto, ON, CA",oakmonttechnologies.com,2007,verified,76,10,0,Registered business with verifiable domain and presence.
187,Cascade Retail Co.,Financial Services,"New York, NY, US",cascaderetailco.com,1998,verified,78,10,0,Registered business with verifiable domain and presence.
188,Vantage Systems,Manufacturing,"New York, NY, US",vantagesystems.com,2005,verified,83,800,0,Registered business with verifiable domain and presence.
189,Cascade Partners,Logistics and Supply Chain,"Seattle, WA, US",cascadepartners.com,1989,verified,76,10,0,Registered business with verifiable domain and presence.
190,Sterling Media,Computer Software,"Manchester, England, GB",sterlingmedia.com,2008,verified,93,300,0,Registered business with verifiable domain and presence.
191,Summit Partners,Construction,"Bangalore, KA, IN",summitpartners.com,2002,verified,83,50,0,Registered business with verifiable domain and presence.
192,Cascade Labs,Construction,"New York, NY, US",cascadelabs.com,2008,verified,90,25,0,Registered business with verifiable domain and presence.
193,Bluepeak Consulting,Construction,"Manchester, England, GB",bluepeakconsulting.com,2008,verified,84,1500,0,Registered business with verifiable domain and presence.
194,Lakeside Group,Retail,"Seattle, WA, US",lakesidegroup.com,1995,verified,86,25,0,Registered business with verifiable domain and presence.
195,Granite Solutions,Real Estate,"Boston, MA, US",granitesolutions.com,1988,verified,89,800,0,Registered business with verifiable domain and presence.
196,Pinecrest Consulting,Insurance,"Manchester, England, GB",pinecrestconsulting.com,1995,verified,90,1500,0,Registered business with verifiable domain and presence.
197,Pacific Crest Logistics,Logistics and Supply Chain,"Denver, CO, US",pacificcrestlogistics.com,1997,verified,96,120,0,Registered business with verifiable domain and presence.
198,Lakeside Systems,Information Technology and Services,"Denver, CO, US",lakesidesystems.com,2018,verified,75,120,0,Registered business with verifiable domain and presence.
199,Vantage Networks,Education Management,"Pune, MH, IN",vantagenetworks.com,2004,verified,90,120,0,Registered business with verifiable domain and presence.
200,Harborview Networks,Manufacturing,"Austin, TX, US",harborviewnetworks.com,2015,verified,82,10,0,Registered business with verifiable domain and presence.
201,Summit Group,Retail,"Denver, CO, US",summitgroup.com,2008,verified,72,1500,0,Registered business with verifiable domain and presence.
202,Crestview Consulting,Insurance,"Boston, MA, US",crestviewconsulting.com,2017,verified,72,10,0,Registered business with verifiable domain and presence.
203,Sterling Partners,Human Resources,"Mumbai, MH, IN",sterlingpartners.com,1999,verified,72,1500,0,Registered business with verifiable domain and presence.
204,Cascade Healthcare,Financial Services,"Boston, MA, US",cascadehealthcare.com,2002,verified,96,120,0,Registered business with verifiable domain and presence.
205,Stonefield Capital,Retail,"Chicago, IL, US",stonefieldcapital.com,2016,verified,95,10,0,Registered business with verifiable domain and presence.
206,Lakeside Media,Financial Services,"Toronto, ON, CA",lakesidemedia.com,2002,verified,91,50,0,Registered business with verifiable domain and presence.
207,Pinecrest Partners,Telecommunications,"Mumbai, MH, IN",pinecrestpartners.com,2001,verified,73,1500,0,Registered business with verifiable domain and presence.
208,Glenmark Solutions,Human Resources,"Pune, MH, IN",glenmarksolutions.com,2008,verified,84,300,0,Registered business with verifiable domain and presence.
209,Glenmark Industries,Marketing and Advertising,"London, England, GB",glenmarkindustries.com,2010,verified,93,1500,0,Registered business with verifiable domain and presence.
210,Eastview Consulting,Real Estate,"Chicago, IL, US",eastviewconsulting.com,1996,verified,89,800,0,Registered business with verifiable domain and presence.
211,Pacific Crest Retail Co.,Insurance,"New York, NY, US",pacificcrestretailco.com,1987,verified,77,25,0,Registered business with verifiable domain and presence.
212,Brightwater Labs,Construction,"London, England, GB",brightwaterlabs.com,2008,verified,71,25,0,Registered business with verifiable domain and presence.
213,Apex Manufacturing,Marketing and Advertising,"San Francisco, CA, US",apexmanufacturing.com,2018,verified,81,300,0,Registered business with verifiable domain and presence.
214,Silverline Group,Real Estate,"San Francisco, CA, US",silverlinegroup.com,1989,verified,90,25,0,Registered business with verifiable domain and presence.
215,Clearwater Holdings,Real Estate,"Atlanta, GA, US",clearwaterholdings.com,2018,verified,92,10,0,Registered business with verifiable domain and presence.
216,Eastview Industries,Information Technology and Services,"Manchester, England, GB",eastviewindustries.com,2020,verified,91,25,0,Registered business with verifiable domain and presence.
217,Westgate Partners,Education Management,"Seattle, WA, US",westgatepartners.com,1989,verified,79,800,0,Registered business with verifiable domain and presence.
218,Westgate Networks,Computer Software,"Bangalore, KA, IN",westgatenetworks.com,2013,verified,75,25,0,Registered business with verifiable domain and presence.
219,Bluepeak Healthcare,Hospital & Health Care,"Toronto, ON, CA",bluepeakhealthcare.com,1987,verified,73,50,0,Registered business with verifiable domain and presence.
220,Oakmont Labs,Human Resources,"Mumbai, MH, IN",oakmontlabs.com,2018,verified,78,50,0,Registered business with verifiable domain and presence.
221,Clearwater Systems,Computer Software,"Sydney, NSW, AU",clearwatersystems.com,2017,verified,70,25,0,Registered business with verifiable domain and presence.
222,Stonefield Logistics,Financial Services,"Boston, MA, US",stonefieldlogistics.com,2014,verified,90,800,0,Registered business with verifiable domain and presence.
223,Ironwood Systems,Construction,"Boston, MA, US",ironwoodsystems.com,2000,verified,82,1500,0,Registered business with verifiable domain and presence.
224,Sterling Systems,Construction,"Manchester, England, GB",sterlingsystems.com,1989,verified,88,25,0,Registered business with verifiable domain and presence.
225,Crestview Solutions,Information Technology and Services,"San Francisco, CA, US",crestviewsolutions.com,1991,verified,89,25,0,Registered business with verifiable domain and presence.
226,Cascade Group,Telecommunications,"Seattle, WA, US",cascadegroup.com,2020,verified,92,50,0,Registered business with verifiable domain and presence.
227,Silverline Solutions,Insurance,"San Francisco, CA, US",silverlinesolutions.com,1987,verified,72,1500,0,Registered business with verifiable domain and presence.
228,Atlas Manufacturing,Hospital & Health Care,"Pune, MH, IN",atlasmanufacturing.com,2019,verified,91,10,0,Registered business with verifiable domain and presence.
229,Pacific Crest Media,Computer Software,"Chicago, IL, US",pacificcrestmedia.com,1998,verified,76,10,0,Registered business with verifiable domain and presence.
230,Northbridge Solutions,Manufacturing,"Sydney, NSW, AU",northbridgesolutions.com,1990,verified,96,1500,0,Registered business with verifiable domain and presence.
231,Clearwater Financial,Real Estate,"San Francisco, CA, US",clearwaterfinancial.com,1993,verified,73,1500,0,Registered business with verifiable domain and presence.
232,Eastview Systems,Marketing and Advertising,"Boston, MA, US",eastviewsystems.com,2006,verified,83,50,0,Registered business with verifiable domain and presence.
233,Eastview Manufacturing,Retail,"Mumbai, MH, IN",eastviewmanufacturing.com,2017,verified,85,1500,0,Registered business with verifiable domain and presence.
234,Brightwater Technologies,Telecommunications,"Denver, CO, US",brightwatertechnologies.com,1986,verified,83,300,0,Registered business with verifiable domain and presence.
235,Meridian Consulting,Logistics and Supply Chain,"Pune, MH, IN",meridianconsulting.com,2003,verified,75,120,0,Registered business with verifiable domain and presence.
236,Cascade Capital,Marketing and Advertising,"Manchester, England, GB",cascadecapital.com,1995,verified,79,1500,0,Registered business with verifiable domain and presence.
237,Meridian Logistics,Real Estate,"Austin, TX, US",meridianlogistics.com,1992,verified,90,1500,0,Registered business with verifiable domain and presence.
238,Summit Analytics,Telecommunications,"Bangalore, KA, IN",summitanalytics.com,2020,verified,95,10,0,Registered business with verifiable domain and presence.
239,Clearwater Retail Co.,Retail,"San Francisco, CA, US",clearwaterretailco.com,2010,verified,82,800,0,Registered business with verifiable domain and presence.
240,Summit Labs,Human Resources,"New York, NY, US",summitlabs.com,2008,verified,76,50,0,Registered business with verifiable domain and presence.
241,Stonefield Labs,Hospital & Health Care,"Pune, MH, IN",stonefieldlabs.com,1993,verified,85,120,0,Registered business with verifiable domain and presence.
242,Horizon Networks,Financial Services,"London, England, GB",horizonnetworks.com,1987,verified,81,300,0,Registered business with verifiable domain and presence.
243,Ironwood Capital,Financial Services,"Pune, MH, IN",ironwoodcapital.com,2013,verified,91,300,0,Registered business with verifiable domain and presence.
244,Brookstone Retail Co.,Financial Services,"Atlanta, GA, US",brookstoneretailco.com,2013,verified,92,1500,0,Registered business with verifiable domain and presence.
245,Horizon Capital,Hospital & Health Care,"Seattle, WA, US",horizoncapital.com,2004,verified,94,800,0,Registered business with verifiable domain and presence.
246,Granite Group,Insurance,"Austin, TX, US",granitegroup.com,2000,verified,93,50,0,Registered business with verifiable domain and presence.
247,Stonefield Industries,Financial Services,"Toronto, ON, CA",stonefieldindustries.com,1991,verified,76,120,0,Registered business with verifiable domain and presence.
248,Crestview Group,Telecommunications,"Seattle, WA, US",crestviewgroup.com,2004,verified,83,50,0,Registered business with verifiable domain and presence.
249,Meridian Industries,Human Resources,"Sydney, NSW, AU",meridianindustries.com,1991,verified,78,25,0,Registered business with verifiable domain and presence.
250,Pinecrest Networks,Information Technology and Services,"New York, NY, US",pinecrestnetworks.com,2010,verified,95,120,0,Registered business with verifiable domain and presence.
251,Silverline Logistics,Education Management,"Toronto, ON, CA",silverlinelogistics.com,2003,verified,84,10,0,Registered business with verifiable domain and presence.
252,Brookstone Logistics,Human Resources,"Austin, TX, US",brookstonelogistics.com,1992,verified,84,120,0,Registered business with verifiable domain and presence.
253,Ironwood Healthcare,Human Resources,"Bangalore, KA, IN",ironwoodhealthcare.com,1991,verified,83,25,0,Registered business with verifiable domain and presence.
254,Westgate Analytics,Real Estate,"New York, NY, US",westgateanalytics.com,2011,verified,86,800,0,Registered business with verifiable domain and presence.
255,Oakmont Partners,Human Resources,"Boston, MA, US",oakmontpartners.com,1985,verified,82,1500,0,Registered business with verifiable domain and presence.
256,Silverline Systems,Education Management,"Boston, MA, US",silverlinesystems.com,1991,verified,88,120,0,Registered business with verifiable domain and presence.
257,Fairview Systems,Insurance,"Atlanta, GA, US",fairviewsystems.com,2017,verified,70,800,0,Registered business with verifiable domain and presence.
258,Sterling Manufacturing,Education Management,"Boston, MA, US",sterlingmanufacturing.com,2011,verified,93,120,0,Registered business with verifiable domain and presence.
259,Cascade Solutions,Marketing and Advertising,"Seattle, WA, US",cascadesolutions.com,2009,verified,82,10,0,Registered business with verifiable domain and presence.
260,Oakmont Manufacturing,Logistics and Supply Chain,"Seattle, WA, US",oakmontmanufacturing.com,1991,verified,77,50,0,Registered business with verifiable domain and presence.
261,Brookstone Media,Education Management,"Chicago, IL, US",brookstonemedia.com,2010,verified,84,25,0,Registered business with verifiable domain and presence.
262,Fairview Logistics,Manufacturing,"Austin, TX, US",fairviewlogistics.com,2007,verified,91,800,0,Registered business with verifiable domain and presence.
263,Granite Labs,Real Estate,"Seattle, WA, US",granitelabs.com,2020,verified,90,25,0,Registered business with verifiable domain and presence.
264,Eastview Analytics,Retail,"Mumbai, MH, IN",eastviewanalytics.com,1999,verified,78,800,0,Registered business with verifiable domain and presence.
265,Crestview Financial,Manufacturing,"Denver, CO, US",crestviewfinancial.com,1988,verified,72,1500,0,Registered business with verifiable domain and presence.
266,Atlas Retail Co.,Telecommunications,"Austin, TX, US",atlasretailco.com,2018,verified,96,50,0,Registered business with verifiable domain and presence.
267,Brightwater Healthcare,Logistics and Supply Chain,"San Francisco, CA, US",brightwaterhealthcare.com,1994,verified,77,25,0,Registered business with verifiable domain and presence.
268,Eastview Networks,Marketing and Advertising,"Mumbai, MH, IN",eastviewnetworks.com,2006,verified,79,50,0,Registered business with verifiable domain and presence.
269,Sterling Holdings,Financial Services,"Manchester, England, GB",sterlingholdings.com,1990,verified,91,300,0,Registered business with verifiable domain and presence.
270,Sterling Financial,Hospital & Health Care,"Atlanta, GA, US",sterlingfinancial.com,1998,verified,86,10,0,Registered business with verifiable domain and presence.
271,Brookstone Networks,Human Resources,"Sydney, NSW, AU",brookstonenetworks.com,1992,verified,87,10,0,Registered business with verifiable domain and presence.
272,Fairview Solutions,Real Estate,"Atlanta, GA, US",fairviewsolutions.com,1994,verified,92,120,0,Registered business with verifiable domain and presence.
273,Northbridge Retail Co.,Manufacturing,"Manchester, England, GB",northbridgeretailco.com,1985,verified,96,25,0,Registered business with verifiable domain and presence.
274,Eastview Group,Information Technology and Services,"Chicago, IL, US",eastviewgroup.com,2011,verified,90,25,0,Registered business with verifiable domain and presence.
275,Ironwood Industries,Manufacturing,"Toronto, ON, CA",ironwoodindustries.com,2008,verified,80,120,0,Registered business with verifiable domain and presence.
276,Brightwater Manufacturing,Manufacturing,"Atlanta, GA, US",brightwatermanufacturing.com,2010,verified,80,300,0,Registered business with verifiable domain and presence.
277,Clearwater Consulting,Telecommunications,"New York, NY, US",clearwaterconsulting.com,2010,verified,93,300,0,Registered business with verifiable domain and presence.
278,Pinecrest Holdings,Logistics and Supply Chain,"New York, NY, US",pinecrestholdings.com,2010,verified,79,10,0,Registered business with verifiable domain and presence.
279,Apex Solutions,Hospital & Health Care,"Pune, MH, IN",apexsolutions.com,2015,verified,89,1500,0,Registered business with verifiable domain and presence.
280,Vantage Group,Human Resources,"Toronto, ON, CA",vantagegroup.com,1990,verified,76,10,0,Registered business with verifiable domain and presence.
281,Oakmont Networks,Human Resources,"Mumbai, MH, IN",oakmontnetworks.com,1996,verified,73,800,0,Registered business with verifiable domain and presence.
282,Lakeside Solutions,Construction,"Mumbai, MH, IN",lakesidesolutions.com,1991,verified,90,10,0,Registered business with verifiable domain and presence.
283,Pacific Crest Financial,Financial Services,"Denver, CO, US",pacificcrestfinancial.com,1987,verified,80,10,0,Registered business with verifiable domain and presence.
284,Bluepeak Labs,Logistics and Supply Chain,"Bangalore, KA, IN",bluepeaklabs.com,2010,verified,84,10,0,Registered business with verifiable domain and presence.
285,Westgate Holdings,Computer Software,"San Francisco, CA, US",westgateholdings.com,2015,verified,76,25,0,Registered business with verifiable domain and presence.
286,Apex Healthcare,Insurance,"Manchester, England, GB",apexhealthcare.com,2000,verified,84,800,0,Registered business with verifiable domain and presence.
287,Brookstone Partners,Information Technology and Services,"Boston, MA, US",brookstonepartners.com,1994,verified,93,1500,0,Registered business with verifiable domain and presence.
288,Summit Financial,Human Resources,"London, England, GB",summitfinancial.com,2016,verified,84,800,0,Registered business with verifiable domain and presence.
289,Lakeside Analytics,Logistics and Supply Chain,"New York, NY, US",lakesideanalytics.com,2005,verified,81,300,0,Registered business with verifiable domain and presence.
290,Bluepeak Manufacturing,Human Resources,"Austin, TX, US",bluepeakmanufacturing.com,2011,verified,85,120,0,Registered business with verifiable domain and presence.
291,Vantage Financial,Logistics and Supply Chain,"Denver, CO, US",vantagefinancial.com,2000,verified,82,120,0,Registered business with verifiable domain and presence.
292,Oakmont Media,Logistics and Supply Chain,"Mumbai, MH, IN",oakmontmedia.com,1999,verified,95,120,0,Registered business with verifiable domain and presence.
